Autotrace Enabled
Shows the execution plan as well as statistics of the statement.

JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Nessie                                                                                                                                                                                                                                                          Sargerson                                                                                                                                                                                                                                                       FRYCZ-3097                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Amargo                                                                                                                                                                                                                                                          Grieger                                                                                                                                                                                                                                                         FRYCZ-3102                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Moyna                                                                                                                                                                                                                                                           Morrall                                                                                                                                                                                                                                                         FRYCZ-3233                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Hilarius                                                                                                                                                                                                                                                        Ruspine                                                                                                                                                                                                                                                         FRYCZ-3237                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Delia                                                                                                                                                                                                                                                           Danet                                                                                                                                                                                                                                                           FRYCZ-3112                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bret                                                                                                                                                                                                                                                            MacKaig                                                                                                                                                                                                                                                         FRYCZ-3331                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Beale                                                                                                                                                                                                                                                           Brailsford                                                                                                                                                                                                                                                      FRYCZ-3012                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Joella                                                                                                                                                                                                                                                          Matelaitis                                                                                                                                                                                                                                                      FRYCZ-3046                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Philis                                                                                                                                                                                                                                                          McDarmid                                                                                                                                                                                                                                                        FRYCZ-3244                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Georgi                                                                                                                                                                                                                                                          Seres                                                                                                                                                                                                                                                           FRYCZ-3376                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kirsteni                                                                                                                                                                                                                                                        Adamsky                                                                                                                                                                                                                                                         FRYCZ-3380                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Hyman                                                                                                                                                                                                                                                           Talks                                                                                                                                                                                                                                                           FRYCZ-3278                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Cherri                                                                                                                                                                                                                                                          Ciccetti                                                                                                                                                                                                                                                        FRYCZ-3172                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Yardley                                                                                                                                                                                                                                                         Diggins                                                                                                                                                                                                                                                         FRYCZ-3371                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Ollie                                                                                                                                                                                                                                                           Toolan                                                                                                                                                                                                                                                          FRYCZ-3083                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Hakeem                                                                                                                                                                                                                                                          Espinel                                                                                                                                                                                                                                                         FRYCZ-3189                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Rheba                                                                                                                                                                                                                                                           Pinnegar                                                                                                                                                                                                                                                        FRYCZ-2977                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Ranee                                                                                                                                                                                                                                                           Povey                                                                                                                                                                                                                                                           FRYCZ-3416                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Luella                                                                                                                                                                                                                                                          Demogeot                                                                                                                                                                                                                                                        FRYCZ-3420                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Edy                                                                                                                                                                                                                                                             McKerton                                                                                                                                                                                                                                                        FRYCZ-3076                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Noak                                                                                                                                                                                                                                                            Grigg                                                                                                                                                                                                                                                           FRYCZ-3178                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Ardath                                                                                                                                                                                                                                                          Midlane                                                                                                                                                                                                                                                         FRYCZ-3180                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Efren                                                                                                                                                                                                                                                           Pocklington                                                                                                                                                                                                                                                     FRYCZ-6508                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Pavel                                                                                                                                                                                                                                                           Tooze                                                                                                                                                                                                                                                           FRYCZ-6534                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Brit                                                                                                                                                                                                                                                            Sorrie                                                                                                                                                                                                                                                          FRYCZ-6560                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Tracy                                                                                                                                                                                                                                                           Hawthorn                                                                                                                                                                                                                                                        FRYCZ-6567                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Martie                                                                                                                                                                                                                                                          Trevan                                                                                                                                                                                                                                                          FRYCZ-6583                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Marietta                                                                                                                                                                                                                                                        Revening                                                                                                                                                                                                                                                        FRYCZ-9835                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Gardie                                                                                                                                                                                                                                                          Poel                                                                                                                                                                                                                                                            FRYCZ-9888                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Astra                                                                                                                                                                                                                                                           Matuszyk                                                                                                                                                                                                                                                        FRYCZ-9849                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
